id,latitude,longitude,name,number,address,activate,no_available,total_bases,dock_bikes,free_bases,reservations_count
153,40.4440297,-3.6956047,Agustín de Betancourt,134,Calle María de Guzmán nº 58,1,0,24,9,13,0
158,40.4415974,-3.6927821,Plaza de San Juan de la Cruz,135,Plaza de San Juan de la Cruz nº 11,1,0,24,4,20,0
151,40.4453307,-3.6908610,Castellana 106,136,Paseo de la Castellana nº 106,1,0,24,19,4,0
152,40.4454110,-3.6853312,Plaza de la República Argentina,137,Plaza de la República Argentina nº 6,1,0,24,12,12,0
154,40.4457414,-3.6917932,Paseo de la Castellana con Raimundo Fernández,138,Paseo de la Castellana esquina calle Raimundo Fernández Villaverde,1,0,24,13,7,0
159,40.4396792,-3.6907784,José Gutiérrez Abascal ,139,Calle José Gutiérrez Abascal nº 2,1,0,24,5,18,0
162,40.4385127,-3.6831578,Velázquez 130,140,Calle Velázquez nº 130,1,0,27,4,23,0
165,40.4355143,-3.6892368,Paseo de la Castellana - Glorieta de Emilio Castelar,141,Paseo de la Castellana nº 43,1,0,12,1,10,0
167,40.4334087,-3.6879154,Castellana 42,142,Paseo de la Castellana nº 42,1,0,24,1,21,0
166,40.4345973,-3.6784920,Diego de León 52,143,Calle Diego de León nº 52,1,0,24,7,17,0
170,40.4323655,-3.6758555,Juan Bravo 50,144,Calle Juan Bravo nº 50,1,0,24,6,18,0
171,40.4298870,-3.6712823,Ortega y Gasset 87,145,Calle Ortega y Gasset nº 87,1,0,24,13,11,0
155,40.4442258,-3.6787169,María Francisca 1,146,Calle María Francisca nº 1,1,0,18,10,6,0
148,40.4483269,-3.6797296,Doctor Arce 45,147,Avenida del Doctor Arce nº 45,1,0,24,8,16,0
144,40.4510188,-3.6817962,Serrano 210,148,Calle Serrano nº 210,1,0,24,8,16,0
146,40.4498613,-3.6881689,Paseo de la Habana 42,149,Paseo de la Habana nº 42,1,0,24,17,7,0
147,40.4488924,-3.6905604,Castellana frente a Hermanos Pinzón,150,Paseo de la Castellana nº 122,1,0,24,5,14,0
145,40.4489101,-3.6952943,Orense 12,151,Calle Orense nº 12,1,0,24,10,14,0
142,40.4527164,-3.6990077,General Perón 1,152,Avenida del General Perón frente al nº 4,1,1,24,0,0,0
143,40.4522454,-3.693085,General Perón con Poeta Joan Maragall,153,Avenida del General Perón frente al nº 36,1,1,24,0,0,0
141,40.4548456,-3.6946218,Orense 36,154,Calle Orense nº 36,1,0,24,13,9,1
139,40.4572824,-3.7009675,San Germán 57,155,Calle San Germán nº 57,1,0,24,17,6,0
140,40.4592351,-3.6915330,Sor Ángela de la Cruz,156,Calle Sor Ángela de la Cruz nº 2,1,0,24,8,15,0
137,40.4591366,-3.6894151,Castellana 164,157,Paseo de la Castellana nº 164,1,0,24,15,8,0
138,40.4585318,-3.6847150,Alberto Alcocer,158,Avenida de Alberto Alcocer nº 22,1,0,24,9,14,0
173,40.4543852,-3.6835926,Paseo de la Habana 63,159,Paseo de la Habana nº 63,1,0,24,8,14,0
172,40.4572466,-3.6763439,Colombia,160,Calle Colombia nº 7,1,0,24,13,8,0
132,40.4219665,-3.7224983,Paseo de la Florida,161,Paseo de la Florida nº 8,1,0,27,18,7,0
133,40.4034076,-3.7108108,Metro Pirámides,162,Paseo de los Olmos nº 28,1,0,24,10,14,0
134,40.4035988,-3.7064516,Paseo de la Esperanza,163,Paseo de la Esperanza nº 2,1,0,21,5,15,0
136,40.3972616,-3.6945025,Paseo de las Delicias,164,Paseo de las Delicias nº 92,1,0,24,9,15,0
135,40.3928821,-3.6975708,Entrada Matadero,165,Paseo de la Chopera nº 14,1,0,27,14,11,0
174,40.4138333,-3.7135833,Segovia 26,166,Calle Segovia nº 26,1,0,24,10,12,0
175,40.413736,-3.717487,Segovia 45,167,Calle Segovia nº 45,1,0,24,10,3,0
176,40.4044722,-3.6959166,Batalla del Salado,168,Paseo Santa María de la Cabeza nº 29,1,0,24,13,9,0
177,40.4016111,-3.7138055,Pirámides,169,Calle Toledo nº 181,1,0,24,2,22,0
178,40.401,-3.7043611,Paseo de la Esperanza,170,Paseo de la Esperanza nº 21,1,0,24,2,21,0
179,40.39975,-3.6983888,Embajadores-Cáceres,171,Calle Embajadores nº 101,1,0,24,4,19,0
180,40.4008888,-3.6935833,Delicias,172,Calle Bustamante nº 1,1,0,24,13,10,0
181,40.3981798,-3.7023918,Puente Praga,173,Paseo de la Esperanza nº 59,1,0,24,19,1,0
182,40.3974444,-3.7065277,Madrid Río-Yeserías,174,Paseo de Yeserías nº 45,1,0,27,19,8,0
183,40.3962222,-3.6983055,Jaime el Conquistador,175,Calle Jaime el Conquistador nº 30,1,0,21,4,12,0
184,40.39425,-3.6937222,Beata,176,Calle Alicante nº 3,1,0,24,6,17,0
185,40.3914722,-3.6941944,Legazpi,177,Calle Bolívar nº 3,1,0,24,17,6,0
186,40.4029202,-3.6788343,Junta Municipal Retiro,178,Calle León Gil de Palacio nº 3,1,0,24,23,0,0
187,40.3979722,-3.66925,Puente de Vallecas,179,Avenida de la Albufera nº 6,1,0,24,9,15,0
188,40.3941388,-3.6758888,Méndez Álvaro,180,Calle Retama nº 5,1,0,24,16,8,0
189,40.41825,-3.6766111,Retiro-Ibiza,181,Calle Ibiza nº 18,1,0,27,6,21,0
190,40.4186666,-3.6657777,Parque Roma,182,Calle Alcalde Sáinz de Baranda frente al nº 107,1,0,24,6,15,0
191,40.425635,-3.669339,Doctor Esquerdo-Hermosilla,183,Calle Hermosilla nº 135,1,0,24,12,11,0
192,40.426,-3.6653055,Marqués de Zafra,184,Paseo Marqués de Zafra nº 24,1,0,24,2,21,0
193,40.4250833,-3.6615277,Quinta Fuente del Berro,185,Calle Sancho Dávila esquina Paseo Marqués de Zafra,1,0,24,1,23,0
194,40.4290555,-3.6782777,General Pardiñas,186,Calle General Pardiñas nº 56,1,0,24,2,22,0
195,40.4301666,-3.6638888,Alcalá-Ventas,187,Calle Alejandro González nº 1,1,0,24,15,9,0
196,40.4311944,-3.6590555,Puente de Ventas,188,Avenida de Daroca nº 2,1,0,27,14,12,0
197,40.4351256,-3.6554918,Avenida Donostiarra,189,Calle Virgen de la Alegría nº 18,1,0,24,14,7,0
198,40.4343333,-3.6835833,Velázquez-Diego de León,190,Calle Velázquez nº 91,1,0,24,10,13,0
199,40.4346388,-3.674,Diego de león,191,Calle Alonso Heredia nº 1,1,0,18,6,12,0
200,40.4318611,-3.6714166,Avenida de los Toreros,192,Avenida de los Toreros nº 3,1,0,27,11,14,0
201,40.4324722,-3.6655555,Ventas,193,Avenida de los Toreros nº 49,1,0,27,4,19,0
202,40.43725,-3.6772222,Avenida de América 2,194,Calle Francisco Silvela nº 86,1,0,24,5,19,0
203,40.4392222,-3.6754444,Avenida de América 1,195,Calle Padre Indalecio Hernández nº 1,1,0,24,9,15,0
204,40.4441388,-3.6751388,Prosperidad,196,Calle Suero de Quiñones nº 2,1,0,24,12,6,0
205,40.4515833,-3.6780555,Parque Berlín,197,Avenida de Concha Espina nº 34,1,0,24,12,12,0
206,40.4331111,-3.6915555,Rubén Darío,198,Glorieta Rubén Darío 2,1,0,24,2,21,0
207,40.4343611,-3.7149166,Fernando el Católico,199,Calle Fernando el Católico nº 61,1,0,27,10,17,0
208,40.4336944,-3.7046666,Quevedo,200,Glorieta de Quevedo nº 5,1,0,24,11,10,0
209,40.4386944,-3.7038333,Canal,201,Calle José Abascal frente al nº 2,1,0,24,7,16,0
210,40.4411388,-3.7080833,Parque Santander,202,Calle Santander esquina con Avenida de Filipinas,1,0,24,8,14,0
211,40.44175,-3.7144722,San Francisco de Sales,203,Calle General Ampudia nº 2,1,0,24,13,11,0
212,40.4476666,-3.7041666,Cuatro Caminos 2,204,Calle Doctor Santero nº 1,1,0,24,8,16,0
213,40.4535,-3.7032777,Estrecho,205,Calle Navarra nº 1,1,0,24,10,11,0
214,40.4607502,-3.6989925,Metro Tetuán,206,Calle Marqués de Viana nº 3,1,0,24,13,10,0
215,40.4630277,-3.6973333,Remonta,207,Calle Azucenas nº 1,1,0,18,4,11,0
216,40.4663611,-3.6886388,Plaza de Castilla,208,Paseo de la Castellana nº 216,1,0,24,12,12,0
217,40.4656779,-3.6887722,Plaza de Castilla 2,209,Paseo Castellana (Fundación Canal),1,0,24,10,14,0
218,40.419674,-3.7026735,Tres Cruces,210,Calle Tres Cruces nº 7,1,1,27,0,0,0
219,40.42059,-3.70239,Desengaño,211,Calle Desengaño nº 1,1,0,24,23,1,0
220,40.398247,-3.716591,Marqués de Vadillo,212,Glorieta Marqués de Vadillo nº 9,1,0,24,11,12,0
221,40.38895,-3.70017,Glorieta de Cádiz,213,Calle Antonio López nº 129,1,0,24,20,3,0
222,40.44315,-3.65741,Condesa de Venadito,214,Calle Condesa de Venadito nº 2,1,0,24,7,17,0
223,40.429706,-3.640994,Gutierre de Cetina,215,Calle Gutierre de Cetina nº 77,1,0,24,8,12,0
224,40.413764,-3.728318,Puerta del Ángel,216,Plaza Puerta del Ángel nº 4,1,0,24,16,6,0
225,40.481086,-3.688463,Pedro Rico,217,Calle Pedro Rico nº 4,1,0,24,9,15,0
226,40.41053,-3.65779,Camino Vinateros,218,Calle Camino de los Vinateros nº 28,1,0,24,11,10,0
227,40.408264,-3.646697,Marroquina,219,Calle Camino de los Vinateros nº 108,1,0,24,13,10,0
228,40.40617,-3.65122,Plaza del Encuentro,220,Calle Arroyo de las Pilillas nº 6,1,0,24,10,14,0
229,40.400368,-3.634587,Pavones,221,Calle Hacienda de Pavones nº 342,1,0,24,18,5,0
230,40.3917871,-3.7026789,Antonio López,222,Calle Eugenio Caxes frente al nº 12,1,0,24,20,3,0
231,40.406837862773465 ,-3.7244893989507686,Ermita Santo,223,Paseo de la Ermita del Santo nº 48,1,0,24,9,13,0
232,40.40913630273305,-3.728533714316331,Caramuel,224,Calle Caramuel nº 51,1,0,24,1,23,0
233,40.40248333540473,-3.660188083470652,Doctor Lozano,225,Calle Sierra Toledana nº 33,1,0,24,15,8,0
234,40.39901531507069,-3.6607768678037744,Sierra Toledana,226,Camino de Valderribas nº 94,1,0,24,10,13,0
236,40.39382977920336,-3.6659362429356372,Concordia,227,Calle Arroyo del Olivar nº 6,1,0,24,7,16,0
235,40.39440607959559,-3.7080429728445563,San Delfín,228,Calle San Delfín nº 9,1,0,24,20,3,0
237,40.43715089959262,-3.64835857929032,C.D. Concepción,229,Calle Jose del Hierro nº 5,1,0,24,8,14,0
238,40.44370542379883,-3.648958444298144,Carlota O’Neill,230,Calle Carlota O'Neill nº 32,1,0,24,8,16,0
239,40.43965673033275,-3.6557656204708775,Derechos Humanos,231,Calle Derechos Humanos nº 12,1,0,24,8,15,0
240,40.43272086245887,-3.6485306152875148,José María Pereda,232,Calle José María de Pereda nº 1,1,0,24,2,22,0
241,40.422962108947424,-3.6555552857442697,Marqués de Corbera 12,233,Avenida Marqués de Corbera nº 12,1,0,24,10,14,1
242,40.426207143200884,-3.651034981803642,Marqués de Corbera 52,234,Avenida Marqués de Corbera nº 52,1,0,24,9,9,0
243,40.389258643579105,-3.6903589643353483,Embajadores 191,235,Calle Sodio nº 1B,1,0,24,11,13,0
244,40.40765396169372,-3.7172213778842007,Paseo Imperial,236,Paseo Imperial nº 20,1,0,24,11,12,0
245,40.451333,-3.710525,Pablo Iglesias,237,Calle Francisco Balseiro nº 1,1,1,24,0,0,0
246,40.45619382579544,-3.6929376751795306,San Germán 5,238,Calle San Germán nº 5,1,0,24,7,14,0
247,40.45673408797698,-3.708002730875242,Francos Rodríguez,239,Calle Francos Rodríguez nº 62,1,0,24,3,20,0
248,40.43666,-3.66096,Avenida Brasilia,240,Avenida de Brasilia frente al nº 9,1,0,24,8,15,0
249,40.4378,-3.66779,Camilo José Cela,241,Avenida de Camilo José Cela nº 23,1,0,24,9,15,0
250,40.43865,-3.66301,Avenida Bruselas,242,Avenida Bruselas nº 56,1,0,24,12,12,0
251,40.43503,-3.67012,Cartagena,243,Calle Cartagena nº 34,1,0,24,4,19,0
252,40.44003,-3.71757,Hospital Clínico,244,Calle Isaac Peral nº 44,1,0,24,7,16,0
253,40.4364,-3.71019,Galileo,245,Calle Galileo nº 63,1,0,24,21,3,0
254,40.43604,-3.69928,Santa Engracia 87,246,Calle Santa Engracia nº 87,1,0,24,5,18,0
270,40.43837,-3.69281,Zurbano,247,Calle Zurbano nº 90,1,0,24,8,13,0
256,40.47435,-3.68797,Torre Cepsa,248,Calle Sinesio Delgado nº 2,1,0,24,11,10,0
257,40.47938,-3.68532,Manuel Caldeiro,249,Paseo de la Castellana nº 298,1,0,24,9,14,0
258,40.44106,-3.68609,Serrano 113,250,Calle Serrano nº 113B,1,0,24,6,17,0
259,40.44421,-3.66683,Corazón de María,251,Calle Santa Hortensia nº 31,1,0,24,5,19,0
260,40.4716,-3.68391,Chamartín,252,Calle Rodríguez Jaén nº 40,1,0,24,5,17,0
261,40.45546,-3.68844,Doctor Fleming,253,Calle Doctor Fleming nº 7,1,0,21,13,8,0
262,40.46041,-3.67712,Pío XII,254,Avenida Pío XII nº 3,1,0,24,10,14,0
263,40.46361,-3.68514,López Pozas,255,Calle General López Pozas nº 2,1,0,24,6,18,0
264,40.44635,-3.71383,Reina Victoria,256,Calle Beatriz de Bobadilla frente al nº 2,1,0,24,18,5,0
265,40.43896,-3.72997,INEF,257,Avenida Juan de Herrera frente a la calle Paul Guinard,1,0,24,11,12,0
266,40.44375,-3.72699,Ciudad Universitaria 1,258,Avenida de la Complutense (Metro Ciudad Universitaria),1,0,24,4,15,0
267,40.44342,-3.72693,Ciudad Universitaria 2,259,Avenida de la Complutense (Metro Ciudad Universitaria),1,0,24,9,15,0
268,40.4483322,-3.7272945,Facultad Biología,260,Calle José Antonio Novais frente al nº 12,1,0,24,17,7,0
269,40.45109,-3.72937,Facultad Derecho,261,Avenida Complutense nº 23,1,0,24,14,10,0
